类别,科目编码,科目名称,余额方向,说明
一、资产类,,,,特点：不计提减值准备，按成本计量
资产,1001,库存现金,借,
资产,1001.01,人民币,借,
资产,1001.02,外币,借,
资产,1002,银行存款,借,
资产,1002.01,基本户,借,
资产,1002.02,一般户,借,
资产,1002.03,纳税专户,借,专门用于扣缴税款
资产,1012,其他货币资金,借,
资产,1012.01,银行汇票存款,借,
资产,1012.02,银行本票存款,借,
资产,1012.03,信用卡存款,借,
资产,1012.04,信用证保证金,借,
资产,1012.05,外埠存款,借,
资产,1101,短期投资,借,区别于大准则：指随时变现、持有时间不超过1年的投资。
资产,1101.01,股票投资,借,
资产,1101.02,债券投资,借,
资产,1101.03,基金投资,借,
资产,1101.04,理财产品,借,小企业购买的短期理财
资产,1121,应收票据,借,
资产,1121.01,银行承兑汇票,借,
资产,1121.02,商业承兑汇票,借,
资产,1122,应收账款,借,不计提坏账准备。实际发生坏账时，直接冲销或计入营业外支出。
资产,1122.01,国内客户,借,建议开启“客户”辅助核算
资产,1122.02,国外客户,借,
资产,1123,预付账款,借,
资产,1123.01,预付货款,借,建议开启“供应商”辅助核算
资产,1123.02,预付工程款,借,
资产,1131,应收股利,借,
资产,1132,应收利息,借,
资产,1221,其他应收款,借,备用金、押金、赔款等。同样不计提坏账。
资产,1221.01,备用金,借,
资产,1221.02,押金保证金,借,
资产,1221.03,应收赔款,借,
资产,1221.04,代垫款项,借,代垫社保、运费等
资产,1401,材料采购,借,计划成本法下使用，小企业多用实际成本法，可不用此科目。
资产,1402,在途物资,借,实际成本法下，已付款未入库的材料。
资产,1403,原材料,借,
资产,1403.01,原料及主要材料,借,
资产,1403.02,辅助材料,借,
资产,1403.03,外购半成品,借,
资产,1403.04,修理用备件,借,
资产,1403.05,包装材料,借,
资产,1403.06,燃料,借,
资产,1405,库存商品,借,
资产,1405.01,产成品,借,
资产,1405.02,外购商品,借,
资产,1408,委托加工物资,借,
资产,1411,周转材料,借,
资产,1411.01,包装物,借,
资产,1411.02,低值易耗品,借,可采用一次转销法或五五摊销法。
资产,1421,消耗性生物资产,借,农业小企业专用（如存栏待售的牲畜）。
资产,1501,长期债券投资,借,小准则特有：取代大准则的“债权投资”。
资产,1501.01,面值,借,
资产,1501.02,溢折价,借/贷,直线法摊销，无需实际利率法。
资产,1501.03,应计利息,借,
资产,1511,长期股权投资,借,小准则下仅采用成本法核算，不确认损益调整。
资产,1511.01,投资成本,借,
资产,1601,固定资产,借,折旧年限建议直接参考税法最低年限，减少税会差异。
资产,1601.01,房屋建筑物,借,税法最低20年
资产,1601.02,机器设备,借,税法最低10年
资产,1601.03,运输工具,借,税法最低4年
资产,1601.04,电子设备,借,税法最低3年
资产,1601.05,办公家具,借,税法最低5年（归类为其他）
资产,1602,累计折旧,贷,
资产,1602.01,房屋建筑物折旧,贷,
资产,1602.02,机器设备折旧,贷,
资产,1602.03,运输工具折旧,贷,
资产,1602.04,电子设备折旧,贷,
资产,1604,在建工程,借,
资产,1604.01,建筑工程,借,
资产,1604.02,安装工程,借,
资产,1604.03,待摊支出,借,
资产,1605,工程物资,借,
资产,1606,固定资产清理,借/贷,
资产,1611,生产性生物资产,借,农业小企业专用（如产奶的奶牛、果树）。
资产,1612,生产性生物资产累计折旧,贷,
资产,1701,无形资产,借,摊销年限建议直接参考税法（如软件2年，专利10年）。
资产,1701.01,土地使用权,借,
资产,1701.02,专利权,借,
资产,1701.03,商标权,借,
资产,1701.04,非专利技术,借,
资产,1701.05,软件,借,
资产,1702,累计摊销,贷,
资产,1801,长期待摊费用,借,与小税法高度一致：已提足折旧固定资产改建、大修理支出等。
资产,1801.01,已提足折旧固定资产改建支出,借,按预计尚可使用年限分期摊销
资产,1801.02,经营租入固定资产改建支出,借,按合同约定的剩余租赁期限分期摊销
资产,1801.03,固定资产大修理支出,借,按固定资产尚可使用年限分期摊销（需符合税法两个条件）
资产,1801.04,开办费,借,重要：小准则允许在开始生产经营当月一次性扣除，也可分期。税法允许一次性扣除，建议一次性，消除差异。
资产,1901,待处理财产损溢,借/贷,盘盈盘亏资产，查明原因后处理。小准则下盘盈资产计入“营业外收入”。
二、负债类,,,,
负债,2001,短期借款,贷,
负债,2001.01,信用借款,贷,
负债,2001.02,抵押借款,贷,
负债,2001.03,保证借款,贷,
负债,2201,应付票据,贷,
负债,2201.01,银行承兑汇票,贷,
负债,2201.02,商业承兑汇票,贷,
负债,2202,应付账款,贷,
负债,2202.01,国内供应商,贷,
负债,2202.02,国外供应商,贷,
负债,2203,预收账款,贷,注意：小准则未强制要求使用“合同负债”，仍可用“预收账款”。但为适应新收入准则精神，也可改用合同负债。此处保留预收账款以符合小准则原文。
负债,2203.01,预收货款,贷,
负债,2211,应付职工薪酬,贷,
负债,2211.01,工资,贷,
负债,2211.01.01,基本工资,贷,
负债,2211.01.02,奖金/绩效,贷,
负债,2211.01.03,津贴补贴,贷,
负债,2211.02,职工福利费,贷,税法限额14%，小准则据实列支，汇算时调整。
负债,2211.03,社会保险费,贷,企业承担部分
负债,2211.03.01,养老保险,贷,
负债,2211.03.02,医疗保险,贷,
负债,2211.03.03,失业保险,贷,
负债,2211.03.04,工伤保险,贷,
负债,2211.03.05,生育保险,贷,
负债,2211.04,住房公积金,贷,
负债,2211.05,工会经费,贷,税法限额2%
